id,form_id,category_name,description,weight,sort_order
406,215,Methods of Contact,null,0.1,0
407,215,Contact Management,null,0.2,1
408,215,Automated Attendant,null,0.2,2
409,215,Professionalism,null,0.1,3
410,215,Ticket / Task Documentation,null,0.2,4
411,215,Work From Home Policy,null,0.1,5
412,215,Audit Conclusion,null,0.1,6
432,221,Initial Greeting / Customer Verification,null,0.1,0
433,221,Contact Management,null,0.1,1
434,221,CRM / Product / Service Knowledge and Problem Solving Ability,null,0.1,2
435,221,Call Transfer / Hold Procedures,null,0.1,3
436,221,Wrap-Up Process,null,0.2,4
437,221,Professionalism / Rapport,null,0.15,5
438,221,Ticket / Task Documentation,null,0.15,6
439,221,Work From Home Policy,null,0.1,7
440,222,Initial Greeting / Customer Verification,null,0.05,0
441,222,Contact Management,null,0.2,1
442,222,CRM / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
443,222,Call Transfer / Hold Procedures,null,0.1,3
444,222,Wrap-Up Process,null,0.1,4
445,222,Professionalism / Rapport,null,0.1,5
446,222,Ticket / Task Documentation,null,0.2,6
447,222,Work From Home Policy,null,0.05,7
448,223,Initial Greeting / Customer Verification,null,0.05,0
449,223,Contact Management,null,0.2,1
450,223,CRM / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
451,223,Call Transfer / Hold Procedures,null,0.1,3
452,223,Wrap-Up Process,null,0.1,4
453,223,Professionalism / Rapport,null,0.1,5
454,223,Ticket / Task Documentation,null,0.2,6
455,223,Work From Home Policy,null,0.05,7
456,224,Methods of Contact,null,0.3,0
457,224,Contact Management,null,0.2,1
458,224,Automated Attendant,null,0.1,2
459,224,Professionalism,null,0.1,3
460,224,Ticket / Task Documentation,null,0.25,4
461,224,Work From Home Policy,null,0.05,5
462,225,Methods of Contact,null,0.3,0
463,225,Contact Management,null,0.2,1
464,225,Automated Attendant,null,0.1,2
465,225,Professionalism,null,0.1,3
466,225,Ticket / Task Documentation,null,0.25,4
467,225,Work From Home Policy,null,0.05,5
468,226,Methods of Contact,null,0.3,0
469,226,Contact Management,null,0.2,1
470,226,Automated Attendant,null,0.1,2
471,226,Professionalism,null,0.1,3
472,226,Ticket / Task Documentation,null,0.25,4
473,226,Work From Home Policy,null,0.05,5
474,227,Initial Greeting / Customer Verification,null,0.05,0
475,227,Contact Management,null,0.2,1
476,227,CRM / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
477,227,Call Transfer / Hold Procedures,null,0.1,3
478,227,Wrap-Up Process,null,0.1,4
479,227,Professionalism / Rapport,null,0.1,5
480,227,Ticket / Task Documentation,null,0.2,6
481,227,Work From Home Policy,null,0.05,7
482,228,Initial Greeting / Customer Verification,null,0.05,0
483,228,Contact Management,null,0.2,1
484,228,CRM / KB / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
485,228,Call Transfer / Hold Procedures,null,0.1,3
486,228,Wrap-Up Process,null,0.1,4
487,228,Professionalism / Rapport,null,0.1,5
488,228,Ticket / Task Documentation,null,0.2,6
489,228,Work From Home Policy,null,0.05,7
490,229,Initial Greeting / Customer Verification,null,0.05,0
491,229,Contact Management,null,0.2,1
492,229,CRM / KB / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
493,229,Call Transfer / Hold Procedures,null,0.1,3
494,229,Wrap-Up Process,null,0.1,4
495,229,Professionalism / Rapport,null,0.1,5
496,229,Ticket / Task Documentation,null,0.2,6
497,229,Work From Home Policy,null,0.05,7
498,230,Initial Greeting / Customer Verification,null,0.05,0
499,230,Contact Management,null,0.2,1
500,230,CRM / KB / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
501,230,Call Transfer / Hold Procedures,null,0.1,3
502,230,Wrap-Up Process,null,0.1,4
503,230,Professionalism / Rapport,null,0.1,5
504,230,Ticket / Task Documentation,null,0.2,6
505,230,Work From Home Policy,null,0.05,7
506,231,Initial Greeting / Customer Verification,null,0.05,0
507,231,Contact Management,null,0.2,1
508,231,CRM / KB / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
509,231,Call Transfer / Hold Procedures,null,0.1,3
510,231,Wrap-Up Process,null,0.1,4
511,231,Professionalism / Rapport,null,0.1,5
512,231,Ticket / Task Documentation,null,0.2,6
513,231,Work From Home Policy,null,0.05,7
518,236,Ticket Review,null,1.0,0
520,238,Ticket Review,null,1.0,0
521,239,Ticket Review,null,1.0,0
522,240,Ticket Review,null,1.0,0
523,241,"Ticket Review - Sub-classification, Resolution and Process",null,1.0,0
524,242,Ticket Review,null,1.0,0
525,243,Ticket Review,null,1.0,0
526,244,Ticket Review,null,1.0,0
527,245,Initial Greeting / Customer Verification,null,0.05,0
528,245,Contact Management,null,0.2,1
529,245,CRM / KB / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
530,245,Call Transfer / Hold Procedures,null,0.1,3
531,245,Wrap-Up Process,null,0.1,4
532,245,Professionalism / Rapport,null,0.1,5
533,245,Ticket / Task Documentation,null,0.2,6
534,245,Work From Home Policy,null,0.05,7
535,246,Initial Greeting / Customer Verification,null,0.05,0
536,246,Contact Management,null,0.2,1
537,246,CRM / KB / Product / Service Knowledge and Problem Solving Ability,null,0.2,2
538,246,Call Transfer / Hold Procedures,null,0.1,3
539,246,Wrap-Up Process,null,0.1,4
540,246,Professionalism / Rapport,null,0.1,5
541,246,Ticket / Task Documentation,null,0.2,6
542,246,Work From Home Policy,null,0.05,7
543,247,Initial Greeting / Customer Verification,null,0.05,0
544,247,Contact Management,null,0.2,1
545,247,CRM / Knowledge Base,null,0.1,2
546,247,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
547,247,Call Transfer / Hold Procedures,null,0.1,4
548,247,Wrap-Up Process,null,0.1,5
549,247,Professionalism / Rapport,null,0.1,6
550,247,Ticket / Task Documentation,null,0.2,7
551,247,Work From Home Policy,null,0.05,8
552,248,Initial Greeting / Customer Verification,null,0.05,0
553,248,Contact Management,null,0.2,1
554,248,CRM / Knowledge Base,null,0.1,2
555,248,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
556,248,Call Transfer / Hold Procedures,null,0.1,4
557,248,Wrap-Up Process,null,0.1,5
558,248,Professionalism / Rapport,null,0.1,6
559,248,Ticket / Task Documentation,null,0.2,7
560,248,Work From Home Policy,null,0.05,8
561,249,Initial Greeting / Customer Verification,null,0.05,0
562,249,Contact Management,null,0.2,1
563,249,CRM / Knowledge Base,null,0.1,2
564,249,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
565,249,Call Transfer / Hold Procedures,null,0.1,4
566,249,Wrap-Up Process,null,0.1,5
567,249,Professionalism / Rapport,null,0.1,6
568,249,Ticket / Task Documentation,null,0.2,7
569,249,Work From Home Policy,null,0.05,8
570,250,Initial Greeting / Customer Verification,null,0.05,0
571,250,Contact Management,null,0.2,1
572,250,CRM / Knowledge Base,null,0.1,2
573,250,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
574,250,Call Transfer / Hold Procedures,null,0.1,4
575,250,Wrap-Up Process,null,0.1,5
576,250,Professionalism / Rapport,null,0.1,6
577,250,Ticket / Task Documentation,null,0.2,7
578,250,Work From Home Policy,null,0.05,8
579,251,Initial Greeting / Customer Verification,null,0.05,0
580,251,Contact Management,null,0.2,1
581,251,CRM / Knowledge Base,null,0.1,2
582,251,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
583,251,Call Transfer / Hold Procedures,null,0.1,4
584,251,Wrap-Up Process,null,0.1,5
585,251,Professionalism / Rapport,null,0.1,6
586,251,Ticket / Task Documentation,null,0.2,7
587,251,Work From Home Policy,null,0.05,8
588,252,Initial Greeting / Customer Verification,null,0.05,0
589,252,Contact Management,null,0.2,1
590,252,CRM / Knowledge Base,null,0.1,2
591,252,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
592,252,Call Transfer / Hold Procedures,null,0.1,4
593,252,Wrap-Up Process,null,0.1,5
594,252,Professionalism / Rapport,null,0.1,6
595,252,Ticket / Task Documentation,null,0.2,7
596,252,Work From Home Policy,null,0.05,8
597,253,Methods of Contact,null,0.3,0
598,253,Contact Management,null,0.2,1
599,253,Automated Attendant,null,0.1,2
600,253,Professionalism,null,0.1,3
601,253,Ticket / Task Documentation,null,0.25,4
602,253,Work From Home Policy,null,0.05,5
603,254,Methods of Contact,null,0.3,0
604,254,Contact Management,null,0.2,1
605,254,Automated Attendant,null,0.1,2
606,254,Professionalism,null,0.1,3
607,254,Ticket / Task Documentation,null,0.25,4
608,254,Work From Home Policy,null,0.05,5
609,255,Methods of Contact,null,0.3,0
610,255,Contact Management,null,0.2,1
611,255,Automated Attendant,null,0.1,2
612,255,Professionalism,null,0.1,3
613,255,Ticket / Task Documentation,null,0.25,4
614,255,Work From Home Policy,null,0.05,5
615,256,Initial Greeting / Customer Verification,null,0.05,0
616,256,Contact Management,null,0.2,1
617,256,CRM / Knowledge Base,null,0.1,2
618,256,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
619,256,Call Transfer / Hold Procedures,null,0.1,4
620,256,Wrap-Up Process,null,0.1,5
621,256,Professionalism / Rapport,null,0.1,6
622,256,Ticket / Task Documentation,null,0.2,7
623,256,Work From Home Policy,null,0.05,8
624,257,Initial Greeting / Customer Verification,null,0.05,0
625,257,Contact Management,null,0.2,1
626,257,CRM / Knowledge Base,null,0.1,2
627,257,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
628,257,Call Transfer / Hold Procedures,null,0.1,4
629,257,Wrap-Up Process,null,0.1,5
630,257,Professionalism / Rapport,null,0.1,6
631,257,Ticket / Task Documentation,null,0.2,7
632,257,Work From Home Policy,null,0.05,8
633,258,Initial Greeting / Customer Verification,null,0.05,0
634,258,Contact Management,null,0.2,1
635,258,CRM / Knowledge Base,null,0.1,2
636,258,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
637,258,Call Transfer / Hold Procedures,null,0.1,4
638,258,Wrap-Up Process,null,0.1,5
639,258,Professionalism / Rapport,null,0.1,6
640,258,Ticket / Task Documentation,null,0.2,7
641,258,Work From Home Policy,null,0.05,8
642,258,Overall Feedback,null,0.0,9
643,259,Initial Greeting / Customer Verification,null,0.05,0
644,259,Contact Management,null,0.2,1
645,259,CRM / Knowledge Base,null,0.1,2
646,259,Product / Service Knowledge and Problem Solving Ability,null,0.1,3
647,259,Call Transfer / Hold Procedures,null,0.1,4
648,259,Wrap-Up Process,null,0.1,5
649,259,Professionalism / Rapport,null,0.1,6
650,259,Ticket / Task Documentation,null,0.2,7
651,259,Work From Home Policy,null,0.05,8
652,259,Overall Feedback,null,0.0,9
653,260,Methods of Contact,null,0.3,0
654,260,Contact Management,null,0.2,1
655,260,Automated Attendant,null,0.1,2
656,260,Professionalism,null,0.1,3
657,260,Ticket / Task Documentation,null,0.25,4
658,260,Work From Home Policy,null,0.05,5
659,260,Overall Feedback,null,0.0,6
