id,question_id,target_question_id,condition_type,target_value,logical_operator,group_id,sort_order,created_at
1727,3194,3193,EQUALS,1,AND,0,0,9/24/2025 5:27:16 PM
1728,3194,3193,EQUALS,2,OR,1,1,9/24/2025 5:27:16 PM
1729,3194,3193,EQUALS,3,OR,2,2,9/24/2025 5:27:16 PM
1730,3195,3193,EQUALS,1,AND,0,0,9/24/2025 5:27:16 PM
1731,3195,3193,EQUALS,2,OR,1,1,9/24/2025 5:27:16 PM
1732,3195,3193,EQUALS,3,OR,2,2,9/24/2025 5:27:16 PM
1733,3196,3193,EQUALS,1,AND,0,0,9/24/2025 5:27:16 PM
1734,3196,3193,EQUALS,2,OR,1,1,9/24/2025 5:27:16 PM
1735,3196,3193,EQUALS,3,OR,2,2,9/24/2025 5:27:16 PM
1736,3197,3193,EQUALS,2,OR,0,0,9/24/2025 5:27:16 PM
1737,3197,3193,EQUALS,3,OR,1,1,9/24/2025 5:27:16 PM
1738,3198,3193,EQUALS,2,AND,0,0,9/24/2025 5:27:16 PM
1739,3198,3193,EQUALS,3,OR,1,1,9/24/2025 5:27:16 PM
1740,3199,3198,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1741,3200,3199,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1742,3200,3198,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1743,3201,3193,EQUALS,2,AND,0,0,9/24/2025 5:27:16 PM
1744,3201,3193,EQUALS,3,AND,1,1,9/24/2025 5:27:16 PM
1745,3202,3193,EQUALS,2,AND,0,0,9/24/2025 5:27:16 PM
1746,3202,3193,EQUALS,3,AND,1,1,9/24/2025 5:27:16 PM
1747,3203,3202,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1748,3204,3202,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1749,3204,3203,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1750,3205,3193,EQUALS,2,AND,0,0,9/24/2025 5:27:16 PM
1751,3205,3193,EQUALS,3,AND,1,1,9/24/2025 5:27:16 PM
1752,3206,3193,EQUALS,2,AND,0,0,9/24/2025 5:27:16 PM
1753,3206,3193,EQUALS,3,AND,1,1,9/24/2025 5:27:16 PM
1754,3207,3206,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1755,3208,3207,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1756,3208,3206,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1757,3209,3206,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1758,3209,3207,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1759,3209,3208,EQUALS,YES,AND,0,2,9/24/2025 5:27:16 PM
1760,3210,3193,EQUALS,4,AND,0,0,9/24/2025 5:27:16 PM
1761,3211,3193,EQUALS,4,AND,0,0,9/24/2025 5:27:16 PM
1762,3212,3193,EQUALS,4,AND,0,0,9/24/2025 5:27:16 PM
1763,3213,3193,EQUALS,4,AND,0,0,9/24/2025 5:27:16 PM
1764,3213,3212,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1765,3214,3193,EQUALS,5,AND,0,0,9/24/2025 5:27:16 PM
1766,3215,3193,EQUALS,5,AND,0,0,9/24/2025 5:27:16 PM
1767,3216,3193,EQUALS,5,AND,0,0,9/24/2025 5:27:16 PM
1768,3217,3193,EQUALS,5,AND,0,0,9/24/2025 5:27:16 PM
1769,3217,3216,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1770,3218,3193,EQUALS,6,AND,0,0,9/24/2025 5:27:16 PM
1771,3219,3193,EQUALS,6,AND,0,0,9/24/2025 5:27:16 PM
1772,3220,3193,EQUALS,6,AND,0,0,9/24/2025 5:27:16 PM
1773,3221,3193,EQUALS,6,AND,0,0,9/24/2025 5:27:16 PM
1774,3221,3220,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1775,3227,3226,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1776,3230,3229,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1777,3233,3232,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1778,3236,3235,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1779,3240,3239,EQUALS,,AND,0,0,9/24/2025 5:27:16 PM
1780,3241,3239,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1781,3242,3239,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1782,3243,3239,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1783,3243,3242,EQUALS,YES,AND,0,1,9/24/2025 5:27:16 PM
1784,3246,3245,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1785,3247,3245,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1786,3248,3245,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1787,3249,3245,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1788,3256,3255,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1789,3257,3255,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1790,3258,3255,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1791,3259,3255,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1792,3262,3261,EQUALS,,AND,0,0,9/24/2025 5:27:16 PM
1793,3263,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1794,3264,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1795,3265,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1796,3266,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1797,3267,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1798,3268,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1799,3269,3261,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1800,3272,3271,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1801,3273,3271,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1802,3274,3271,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1803,3275,3271,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1804,3278,3277,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1805,3281,3280,EQUALS,YES,AND,0,0,9/24/2025 5:27:16 PM
1929,3528,3527,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1930,3531,3530,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1931,3534,3533,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1932,3541,3540,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1933,3542,3540,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1934,3543,3540,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1935,3544,3540,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1936,3547,3546,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1937,3548,3546,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1938,3549,3546,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1939,3550,3546,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1940,3553,3552,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1941,3554,3552,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1942,3555,3552,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1943,3556,3552,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1944,3557,3552,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1945,3561,3560,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1946,3562,3560,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1947,3563,3560,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1948,3566,3565,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1949,3567,3565,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1950,3568,3565,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1951,3569,3565,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1952,3570,3565,EQUALS,YES,AND,0,0,9/29/2025 7:38:29 PM
1953,3571,3565,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1954,3599,3598,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1955,3600,3598,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1956,3601,3598,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1957,3602,3598,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1958,3605,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1959,3606,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1960,3607,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1961,3608,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1962,3609,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1963,3610,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1964,3611,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1965,3612,3604,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1966,3615,3614,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1967,3616,3614,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1968,3617,3614,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1969,3618,3614,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1970,3621,3614,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1971,3624,3623,EQUALS,YES,AND,0,0,9/29/2025 7:38:30 PM
1972,3635,3634,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1973,3638,3637,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1974,3641,3640,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1975,3648,3647,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1976,3649,3647,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1977,3650,3647,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1978,3651,3647,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1979,3654,3653,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1980,3655,3653,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1981,3656,3653,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1982,3657,3653,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1983,3660,3659,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1984,3661,3659,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1985,3662,3659,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1986,3663,3659,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1987,3664,3659,EQUALS,YES,AND,0,0,10/10/2025 1:08:29 PM
1988,3668,3667,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1989,3669,3667,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1990,3670,3667,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1991,3673,3672,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1992,3674,3672,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1993,3675,3672,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1994,3676,3672,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1995,3677,3672,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1996,3678,3672,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1997,3703,3702,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1998,3706,3705,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
1999,3707,3705,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2000,3708,3705,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2001,3709,3705,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2002,3712,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2003,3713,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2004,3714,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2005,3715,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2006,3716,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2007,3717,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2008,3718,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2009,3719,3711,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2010,3722,3721,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2011,3723,3721,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2012,3724,3721,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2013,3725,3721,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2014,3728,3721,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2015,3731,3730,EQUALS,YES,AND,0,0,10/10/2025 1:08:30 PM
2016,3742,3741,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2017,3745,3744,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2018,3748,3747,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2019,3755,3754,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2020,3756,3754,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2021,3757,3754,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2022,3758,3754,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2023,3761,3760,EQUALS,YES,AND,0,0,10/10/2025 1:10:36 PM
2024,3762,3760,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2025,3763,3760,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2026,3764,3760,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2027,3767,3766,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2028,3768,3766,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2029,3769,3766,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2030,3770,3766,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2031,3771,3766,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2032,3775,3774,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2033,3776,3774,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2034,3777,3774,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2035,3780,3779,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2036,3781,3779,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2037,3782,3779,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2038,3783,3779,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2039,3784,3779,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2040,3785,3779,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2041,3810,3809,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2042,3813,3812,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2043,3814,3812,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2044,3815,3812,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2045,3816,3812,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2046,3819,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2047,3820,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2048,3821,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2049,3822,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2050,3823,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2051,3824,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2052,3825,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2053,3826,3818,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2054,3829,3828,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2055,3830,3828,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2056,3831,3828,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2057,3832,3828,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2058,3835,3828,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2059,3838,3837,EQUALS,YES,AND,0,0,10/10/2025 1:10:37 PM
2060,3845,3844,EQUALS,1,AND,0,0,10/10/2025 1:31:40 PM
2061,3845,3844,EQUALS,2,OR,1,1,10/10/2025 1:31:40 PM
2062,3845,3844,EQUALS,3,OR,2,2,10/10/2025 1:31:40 PM
2063,3846,3844,EQUALS,1,AND,0,0,10/10/2025 1:31:40 PM
2064,3846,3844,EQUALS,2,OR,1,1,10/10/2025 1:31:40 PM
2065,3846,3844,EQUALS,3,OR,2,2,10/10/2025 1:31:40 PM
2066,3847,3844,EQUALS,1,AND,0,0,10/10/2025 1:31:40 PM
2067,3847,3844,EQUALS,2,OR,1,1,10/10/2025 1:31:40 PM
2068,3847,3844,EQUALS,3,OR,2,2,10/10/2025 1:31:40 PM
2069,3848,3844,EQUALS,2,OR,0,0,10/10/2025 1:31:40 PM
2070,3848,3844,EQUALS,3,OR,1,1,10/10/2025 1:31:40 PM
2071,3849,3844,EQUALS,2,AND,0,0,10/10/2025 1:31:40 PM
2072,3849,3844,EQUALS,3,OR,1,1,10/10/2025 1:31:40 PM
2073,3850,3849,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2074,3851,3850,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2075,3851,3849,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2076,3852,3844,EQUALS,2,AND,0,0,10/10/2025 1:31:40 PM
2077,3852,3844,EQUALS,3,AND,1,1,10/10/2025 1:31:40 PM
2078,3853,3844,EQUALS,2,AND,0,0,10/10/2025 1:31:40 PM
2079,3853,3844,EQUALS,3,AND,1,1,10/10/2025 1:31:40 PM
2080,3854,3853,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2081,3855,3853,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2082,3855,3854,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2083,3856,3844,EQUALS,2,AND,0,0,10/10/2025 1:31:40 PM
2084,3856,3844,EQUALS,3,AND,1,1,10/10/2025 1:31:40 PM
2085,3857,3844,EQUALS,2,AND,0,0,10/10/2025 1:31:40 PM
2086,3857,3844,EQUALS,3,AND,1,1,10/10/2025 1:31:40 PM
2087,3858,3857,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2088,3859,3858,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2089,3859,3857,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2090,3860,3857,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2091,3860,3858,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2092,3860,3859,EQUALS,YES,AND,0,2,10/10/2025 1:31:40 PM
2093,3861,3844,EQUALS,4,AND,0,0,10/10/2025 1:31:40 PM
2094,3862,3844,EQUALS,4,AND,0,0,10/10/2025 1:31:40 PM
2095,3863,3844,EQUALS,4,AND,0,0,10/10/2025 1:31:40 PM
2096,3864,3844,EQUALS,4,AND,0,0,10/10/2025 1:31:40 PM
2097,3864,3863,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2098,3865,3844,EQUALS,5,AND,0,0,10/10/2025 1:31:40 PM
2099,3866,3844,EQUALS,5,AND,0,0,10/10/2025 1:31:40 PM
2100,3867,3844,EQUALS,5,AND,0,0,10/10/2025 1:31:40 PM
2101,3868,3844,EQUALS,5,AND,0,0,10/10/2025 1:31:40 PM
2102,3868,3867,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2103,3869,3844,EQUALS,6,AND,0,0,10/10/2025 1:31:40 PM
2104,3870,3844,EQUALS,6,AND,0,0,10/10/2025 1:31:40 PM
2105,3871,3844,EQUALS,6,AND,0,0,10/10/2025 1:31:40 PM
2106,3872,3844,EQUALS,6,AND,0,0,10/10/2025 1:31:40 PM
2107,3872,3871,EQUALS,YES,AND,0,1,10/10/2025 1:31:40 PM
2108,3878,3877,EQUALS,YES,AND,0,0,10/10/2025 1:31:40 PM
2109,3881,3880,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2110,3884,3883,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2111,3887,3886,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2112,3891,3890,EQUALS,,AND,0,0,10/10/2025 1:31:41 PM
2113,3892,3890,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2114,3893,3890,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2115,3894,3890,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2116,3894,3893,EQUALS,YES,AND,0,1,10/10/2025 1:31:41 PM
2117,3897,3896,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2118,3898,3896,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2119,3899,3896,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2120,3900,3896,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2121,3907,3906,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2122,3908,3906,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2123,3909,3906,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2124,3910,3906,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2125,3913,3912,EQUALS,,AND,0,0,10/10/2025 1:31:41 PM
2126,3914,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2127,3915,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2128,3916,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2129,3917,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2130,3918,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2131,3919,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2132,3920,3912,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2133,3923,3922,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2134,3924,3922,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2135,3925,3922,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2136,3926,3922,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2137,3929,3928,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2138,3932,3931,EQUALS,YES,AND,0,0,10/10/2025 1:31:41 PM
2139,3939,3938,EQUALS,1,AND,0,0,10/13/2025 5:38:54 PM
2140,3939,3938,EQUALS,2,OR,1,1,10/13/2025 5:38:54 PM
2141,3939,3938,EQUALS,3,OR,2,2,10/13/2025 5:38:54 PM
2142,3940,3938,EQUALS,1,AND,0,0,10/13/2025 5:38:54 PM
2143,3940,3938,EQUALS,2,OR,1,1,10/13/2025 5:38:54 PM
2144,3940,3938,EQUALS,3,OR,2,2,10/13/2025 5:38:54 PM
2145,3941,3938,EQUALS,1,AND,0,0,10/13/2025 5:38:54 PM
2146,3941,3938,EQUALS,2,OR,1,1,10/13/2025 5:38:54 PM
2147,3941,3938,EQUALS,3,OR,2,2,10/13/2025 5:38:54 PM
2148,3942,3938,EQUALS,2,OR,0,0,10/13/2025 5:38:54 PM
2149,3942,3938,EQUALS,3,OR,1,1,10/13/2025 5:38:54 PM
2150,3943,3938,EQUALS,2,AND,0,0,10/13/2025 5:38:54 PM
2151,3943,3938,EQUALS,3,OR,1,1,10/13/2025 5:38:54 PM
2152,3944,3943,EQUALS,YES,AND,0,0,10/13/2025 5:38:54 PM
2153,3945,3944,EQUALS,YES,AND,0,0,10/13/2025 5:38:54 PM
2154,3945,3943,EQUALS,YES,AND,0,1,10/13/2025 5:38:54 PM
2155,3946,3938,EQUALS,2,AND,0,0,10/13/2025 5:38:54 PM
