id,question_id,target_question_id,condition_type,target_value,logical_operator,group_id,sort_order,created_at
2461,4565,4564,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2462,4566,4564,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2463,4567,4564,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2464,4568,4564,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2465,4571,4570,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2466,4572,4570,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2467,4573,4570,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2468,4574,4570,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2469,4578,4577,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2470,4579,4577,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2471,4580,4577,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2472,4583,4582,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2473,4584,4582,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2474,4585,4582,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2475,4586,4582,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2476,4610,4609,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2477,4613,4612,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2478,4614,4612,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2479,4615,4612,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2480,4616,4612,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2481,4619,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2482,4620,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2483,4621,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2484,4622,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2485,4623,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2486,4624,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2487,4625,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2488,4626,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2489,4627,4618,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2490,4630,4629,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2491,4631,4629,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2492,4632,4629,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2493,4635,4629,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2494,4638,4637,EQUALS,YES,AND,0,0,10/13/2025 7:03:55 PM
2495,4690,4689,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2496,4693,4692,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2497,4696,4695,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2498,4704,4703,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2499,4705,4703,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2500,4706,4703,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2501,4707,4703,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2502,4710,4709,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2503,4711,4709,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2504,4712,4709,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2505,4713,4709,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2506,4716,4715,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2507,4717,4715,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2508,4718,4715,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2509,4719,4715,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2510,4723,4722,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2511,4724,4722,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2512,4725,4722,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2513,4728,4727,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2514,4729,4727,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2515,4730,4727,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2516,4731,4727,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2517,4755,4754,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2518,4758,4757,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2519,4759,4757,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2520,4760,4757,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2521,4761,4757,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2522,4764,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2523,4765,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:52 PM
2524,4766,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2525,4767,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2526,4768,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2527,4769,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2528,4770,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2529,4771,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2530,4772,4763,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2531,4775,4774,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2532,4776,4774,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2533,4777,4774,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2534,4780,4779,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2535,4783,4782,EQUALS,YES,AND,0,0,11/6/2025 3:59:53 PM
2536,4794,4793,EQUALS,YES,AND,0,0,11/11/2025 5:47:02 PM
2537,4797,4796,EQUALS,YES,AND,0,0,11/11/2025 5:47:02 PM
2538,4800,4799,EQUALS,YES,AND,0,0,11/11/2025 5:47:02 PM
2539,4803,4802,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2540,4811,4810,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2541,4812,4810,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2542,4813,4810,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2543,4814,4810,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2544,4817,4816,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2545,4818,4816,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2546,4819,4816,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2547,4820,4816,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2548,4823,4822,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2549,4824,4822,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2550,4825,4822,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2551,4826,4822,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2552,4830,4829,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2553,4831,4829,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2554,4832,4829,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2555,4835,4834,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2556,4836,4834,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2557,4837,4834,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2558,4838,4834,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2559,4862,4861,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2560,4865,4864,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2561,4866,4864,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2562,4867,4864,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2563,4868,4864,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2564,4871,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2565,4872,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2566,4873,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2567,4874,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2568,4875,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2569,4876,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2570,4877,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2571,4878,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2572,4879,4870,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2573,4882,4881,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2574,4883,4881,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2575,4884,4881,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2576,4887,4886,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2577,4890,4889,EQUALS,YES,AND,0,0,11/11/2025 5:47:03 PM
2578,4901,4900,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2579,4904,4903,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2580,4907,4906,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2581,4910,4909,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2582,4919,4918,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2583,4920,4918,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2584,4924,4923,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2585,4925,4923,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2586,4926,4923,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2587,4927,4923,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2588,4930,4929,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2589,4931,4929,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2590,4932,4929,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2591,4933,4929,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2592,4936,4935,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2593,4937,4935,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2594,4938,4935,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2595,4939,4935,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2596,4943,4942,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2597,4944,4942,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2598,4945,4942,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2599,4948,4947,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2600,4949,4947,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2601,4950,4947,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2602,4951,4947,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2603,4975,4974,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2604,4978,4977,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2605,4979,4977,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2606,4980,4977,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2607,4981,4977,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2608,4984,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2609,4985,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2610,4986,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2611,4987,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2612,4988,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2613,4989,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2614,4990,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2615,4991,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2616,4992,4983,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2617,4995,4994,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2618,4996,4994,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2619,4997,4994,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2620,5000,4999,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2621,5003,5002,EQUALS,YES,AND,0,0,11/11/2025 5:59:06 PM
2622,5014,5013,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2623,5017,5016,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2624,5020,5019,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2625,5023,5022,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2626,5032,5031,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2627,5033,5031,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2628,5037,5036,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2629,5038,5036,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2630,5039,5036,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2631,5040,5036,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2632,5043,5042,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2633,5044,5042,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2634,5045,5042,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2635,5046,5042,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2636,5049,5048,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2637,5050,5048,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2638,5051,5048,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2639,5052,5048,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2640,5056,5055,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2641,5057,5055,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2642,5059,5058,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2643,5060,5055,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2644,5063,5062,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2645,5064,5062,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2646,5065,5062,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2647,5066,5062,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2648,5090,5089,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2649,5093,5092,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2650,5094,5092,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2651,5095,5092,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2652,5096,5092,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2653,5099,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2654,5100,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2655,5101,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2656,5102,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2657,5103,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2658,5104,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2659,5105,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2660,5106,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2661,5107,5098,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2662,5110,5109,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2663,5111,5109,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2664,5112,5109,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2665,5115,5114,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2666,5118,5117,EQUALS,YES,AND,0,0,11/11/2025 7:53:38 PM
2667,5129,5128,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2668,5132,5131,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2669,5135,5134,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2670,5138,5137,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2671,5147,5146,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2672,5148,5146,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2673,5152,5151,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2674,5153,5151,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2675,5154,5151,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2676,5155,5151,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2677,5158,5157,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2678,5159,5157,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2679,5160,5157,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2680,5161,5157,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2681,5164,5163,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2682,5165,5163,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2683,5166,5163,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2684,5167,5163,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2685,5171,5170,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2686,5172,5170,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2687,5173,5170,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2688,5174,5173,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2689,5174,5170,EQUALS,YES,AND,0,1,11/11/2025 7:56:11 PM
2690,5175,5170,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2691,5178,5177,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2692,5179,5177,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2693,5180,5177,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2694,5181,5177,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2695,5205,5204,EQUALS,YES,AND,0,0,11/11/2025 7:56:11 PM
2696,5208,5207,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2697,5209,5207,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2698,5210,5207,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2699,5211,5207,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2700,5214,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2701,5215,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2702,5216,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2703,5217,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2704,5218,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2705,5219,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2706,5220,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2707,5221,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2708,5222,5213,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2709,5225,5224,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2710,5226,5224,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2711,5227,5224,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2712,5230,5229,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2713,5233,5232,EQUALS,YES,AND,0,0,11/11/2025 7:56:12 PM
2714,5244,5243,EQUALS,YES,AND,0,0,11/11/2025 7:59:45 PM
2715,5247,5246,EQUALS,YES,AND,0,0,11/11/2025 7:59:45 PM
2716,5250,5249,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2717,5253,5252,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2718,5265,5264,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2719,5266,5264,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2720,5267,5264,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2721,5268,5264,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2722,5271,5270,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2723,5272,5270,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2724,5273,5270,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2725,5274,5270,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2726,5277,5276,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2727,5278,5276,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2728,5279,5276,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2729,5280,5276,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2730,5284,5283,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2731,5285,5283,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2732,5286,5283,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2733,5287,5286,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2734,5287,5283,EQUALS,YES,AND,0,1,11/11/2025 7:59:46 PM
2735,5288,5283,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2736,5291,5290,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2737,5292,5290,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2738,5293,5290,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2739,5294,5290,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2740,5295,5290,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2741,5296,5290,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2742,5320,5319,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2743,5323,5322,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2744,5324,5322,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2745,5325,5322,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2746,5326,5322,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2747,5329,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2748,5330,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2749,5331,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2750,5332,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2751,5333,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2752,5334,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2753,5335,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2754,5336,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2755,5337,5328,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2756,5340,5339,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2757,5341,5339,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2758,5342,5339,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2759,5345,5344,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2760,5348,5347,EQUALS,YES,AND,0,0,11/11/2025 7:59:46 PM
2761,5359,5358,EQUALS,YES,AND,0,0,11/11/2025 8:07:42 PM
2762,5362,5361,EQUALS,YES,AND,0,0,11/11/2025 8:07:42 PM
2763,5365,5364,EQUALS,YES,AND,0,0,11/11/2025 8:07:42 PM
